name	address	website	archive_oldest	archive_newest	offers repair	First Price Date	First Price	First Price (Inflation adjusted)	First Price Source	Current Price Date	Current Price	Current Price Source	lat	lon
Mountainbiker.at	U-Bahn Bogen 142/150, 1090 Wien, Österreich, 1090 Wien	https://www.mountainbiker.at/	1999-10-09	2025-06-26	Yes	2018-ß8-14	145		https://web.archive.org/web/20180815172057/http://www.mountainbiker.at/shops/radservice-werkstatt	2025-07-23	300	https://www.mountainbiker.at/Unsere_Werkstatt
Fahrrad Trappl	Leystraße 75, 1200 Wien	http://www.fahrradtrappl.at	2003-07-22	2024-12-07	No prices online								48.237681	16.3839507
Ciclopia	Stiegengasse 20, 1060 Wien	http://ciclopia.at/	2002-03-28	2025-06-25	No prices online	2003-08-18			https://web.archive.org/web/20030818002526/http://www.ciclopia.at/pages/frameset.htm	2025-07-23		https://www.ciclopia.at/service.html	48.1988967	16.3568091
Citybiker	Lerchenfelder Straße 13, 1070 Wien	https://citybiker.at/	2006-12-05	2025-06-14	No prices online (No Current Price)	2018-09-04	79		https://web.archive.org/web/20180904002545/https://citybiker.at/pages/werkstatt	2025-07-23		https://citybiker.at/pages/fahrradwerkstatt	48.2064147	16.3531142
Roadbiker	Praterstraße 29, 1020 Wien	https://www.roadbiker.at/	2010-01-30	2025-05-24	Yes	2015-02-162	145		https://web.archive.org/web/20150216033302/http://www.mountainbiker.at/shops/radservice-werkstatt/	2025-07-23	189	https://roadbiker.at/services/	48.2146305	16.3837188
Bikers	Spittelauer Lände 12, 1090 Wien	https://www.bikers.wien/	2020-09-19	2025-06-27	Yes	2020-09-19	129		https://web.archive.org/web/20200919044523/https://www.bikers.wien/werkstatt/	2025-07-23	189	https://www.bikers.wien/werkstatt/	48.2348306	16.3608498
Oktosport	Bergengasse 6, 1220 Wien	https://www.oktosport.at/	2010-10-21	2025-06-22	Yes	2018-09-03	129		https://web.archive.org/web/20180903104715/https://www.oktosport.at/sommer/service/	2025-07-23	179	https://www.oktosport.at/sommer/service/	48.2151793	16.4732006
Bikestore Wien Süd	Perfektastraße 45, 1230 Wien	https://www.bikestore.cc/	2003-12-29	2025-06-26	Yes	2017-07-04	129		https://web.archive.org/web/20170704121615/http://www.bikestore.cc/pricelist/Werkstatt-Preise2015.pdf	2025-07-23	249	https://web.archive.org/web/20250708140406/https://www.trek-store-wien.at/werkstatt.php?kat=wkat6351177a88461	48.1366346	16.317471
The Vienna Bikekitchen	Goldschlagstraße 8, 1150 Wien	http://bikekitchen.net/	2008-01-16	2025-06-26	Non-commercial								48.1992427	16.3363648
Elektrobiker	Westbahnstraße 26, 1070 Wien	https://www.elektrobiker.com/	2009-04-08	2025-06-14	No prices online (No First Price)					2025-07-23	149	https://elektrobiker.com/pages/werkstatt	48.2021597	16.3445978
Kosteletzky GmbH	Weyringergasse 37, 1040 Wien	http://www.kosty-radsport.at/	2005-04-19	2024-01-17	Yes	2016-06-24	39		https://web.archive.org/web/20160624234554/http://www.kosty-radsport.at/index.php?page=default_templates	2022-11-27	39	https://web.archive.org/web/20221127180059/http://www.kosty-radsport.at/index.php?page=default_templates	48.18803	16.3742953
Donau Fritzi	Donaupromenade am Radweg , 1190 Wien	https://www.donau-fritzi.at/			No prices online
Bike Vienna	Hegelgasse 19, 1010 Wien	https://www.bikevienna.at/	2015-09-25	2025-07-22	Yes	2015-12-23	149	203,79	https://web.archive.org/web/20151223063159/http://www.bikevienna.at/service-2/werkstatt/	2025-07-23	199	https://www.bikevienna.at/werkstatt/	48.2023793	16.3743383
velo.wien Services e.U.	Troststraße 114;R3, 1100 Wien	https://velo.wien	2020-08-12	2025-04-27	Yes	2020-08-12	85		https://web.archive.org/web/20200812000627/https://velo.wien/fahrradwerkstatt/preise/	2025-07-23	145	https://velo.wien/fahrradwerkstatt/preise/
2radtreff.at	Breitenfurter Straße 270, 1230 Wien	https://www.2radtreff.at/	2007-04-27	2024-07-21	No prices online				https://web.archive.org/web/20160707163734fw_/http://www.2radtreff.at/service.html	2025-07-23		https://www.2radtreff.at/service-reparatur-details/	48.1444544	16.2932213
Enzovelo	Spittelauer Lände 11, 1090 Wien	https://www.enzovelo.at/	2008-04-21	2025-06-22	No prices online							https://enzovelo.at/?page_id=19	48.22791	16.3633148
Rad21	Brünner Straße 26-32/5/R1, 1210 Wien	http://www.rad21.at	2010-11-03	2024-07-17	Yes	2015-04-07	130		https://web.archive.org/web/20150407012955/http://www.rad21.at/2013/index.php?option=com_content&view=article&id=125&Itemid=134	2023-09-22	140	https://web.archive.org/web/20230922221203/http://www.rad21.at/2013/index.php?option=com_content&view=article&id=125&Itemid=134	48.2610478	16.4002981
Fahrrad + Ski	Linke Wienzeile 128, 1060 Wien	https://www.fahrrad-ski.at/	2010-01-27	2025-06-24	Yes	2015-03-06	89		https://web.archive.org/web/20150306193852/http://www.fahrrad-ski.at:80/service.php	2025-07-23	109	https://www.fahrrad-ski.at/fahrrad/fahrrad-service-wien.php	48.1910311	16.3526148
radshop.at	Neubaugürtel 31, 1150 Wien	https://www.radshop.at/	2002-03-25	2025-06-23	Yes	2017-06-11	49		https://web.archive.org/web/20170611194159/http://www.radshop.at/index.php/werkstatt-service	2025-07-23	65	https://www.radshop.at/fahrrad-werkstatt-service-radshop-wien	48.2022385	16.3367905
2rad-Shop Gerhardt	Wiedner Hauptstraße 55, 1040 Wien	https://www.2rad-shop.at/	2007-12-17	2025-06-25	Yes	2023-02-08	85,80		https://web.archive.org/web/20230208100957/https://2rad-shop.at/werkstaette-service/	2025-07-23	85,80	https://2rad-shop.at/werkstaette-service/	48.1915953	16.3671146
Mechaniker Marek	Ullmannstraße 65, 1150 Wien	https://www.fahrrad-mechaniker-marek.at			Yes	2017-06-24	60		https://web.archive.org/web/20170624131554/http://www.fahrrad-mechaniker-marek.at/	2017-12-09	60	https://web.archive.org/web/20171209223753/http://www.fahrrad-mechaniker-marek.at/	48.1850773	16.3300464
2Rad-Vesecky	Böcklinstraße 64-66, 1020 Wien	https://www.2rad-pv.at/			Yes	2020-08-11	60		https://web.archive.org/web/20200811134248/https://www.2rad-pv.at/service	2025-07-23	90	https://www.2rad-pv.at/service	48.2057283	16.398922
Galaxy	Hintere Zollamtsstraße 11, 1030 Wien	http://galaxy-fahrraeder.at/			Yes	2019-10-18	69,9		https://web.archive.org/web/20191018220518/http://www.galaxy-fahrraeder.at/service/reparatur-service	2023-09-26	124	https://web.archive.org/web/20230926093150/https://www.galaxy-fahrraeder.at/service/reparatur-service	48.2101432	16.3870805
Waffenradspezialist	Schlöglgasse 19, 1120 Wien	https://www.waffenrad.at/			Yes	2015-09-12	55		https://web.archive.org/web/20150912021915/http://www.waffenrad.at/fahradservice.htm	2025-07-23	55	https://www.waffenrad.at/fahradservice.htm	48.1679297	16.3129763
Cooperative Fahrrad	Gumpendorfer Straße 111, 1060 Wien	https://www.fahrrad.co.at/			No prices online							https://www.fahrrad.co.at/werkstatt/service-reparaturen/	48.1909686	16.3469517
Radhaus Singer	Reichsratsstraße 13, 1010 Wien	https://radhaussinger.com			No prices online							https://radhaussinger.com/	48.2129915	16.3587052
Rad & Tat	Fultonstraße 5-11/7/R1, 1210 Wien	https://radundtatwien.at			Yes	2020-09-29	159,9	202,11	https://web.archive.org/web/20200929112139/https://radundtatwien.at/fahrradservice-preise-wien/	2025-07-23	195,9	https://radundtatwien.at/fahrradservice-preise-wien/	48.2506588	16.4117445
Das Taschenfahrrad	Leopoldsgasse 28, 1020 Wien	https://www.dastaschenfahrrad.com/			Yes	2018-06-13	60	78,11	https://web.archive.org/web/20180613094010/http://www.dastaschenfahrrad.com/service.html	2025-07-23	90	https://www.dastaschenfahrrad.com/service.html	48.2181549	16.3770864
Bernhard Kohl Fahrrad & Fitness	Triester Straße 282-284, 1230 Wien	https://bernhardkohl.at/			Yes	2018-11-22	279	363,23	https://web.archive.org/web/20181122065447/https://bernhardkohl.at/service/radservice/	2025-07-23	360	https://bernhardkohl.at/werkstatt/rad-service/fully-premium-service	48.1324221	16.3220649
Radsport RIH	Praterstraße 48, 1020 Wien	https://radsport-rih.webnode.at			Does not offer service								48.2155277	16.3863845
Vello Bike	Neubaugasse 33, 1070 Wien	https://vello.bike			No prices online								48.2014934	16.3487497
Das Radhaus	Mittersteig 4, 1050 Wien	http://dasradhaus.at/			No prices online								48.1918909	16.3636715
Radort	Tandelmarktgasse 9, 1020 Wien	http://radort.at	2014-11-29	2019-11-28	No prices online	2016-04-02			https://web.archive.org/web/20160402210544/http://radort.at/?page_id=138	2019-02-10		https://web.archive.org/web/20190210143241/http://radort.at/?page_id=138	48.2173314	16.3792724
Dorfinger	Galvanigasse 19, 1210 Wien	https://www.2rad-dorfinger.at/			No prices online					2025-07-23		https://www.2rad-dorfinger.at/werkstatt	48.263912	16.3935362
VELETAGE - Salon für Radkultur	Praterstraße 13, 1020 Wien	https://veletage.com/			Yes	2025-07-25	35		https://web.archive.org/web/20250725015212/https://veletage.com/bike-fitting-and-co/Fahrradservice/372709?variant=2094620	2025-07-25	35	https://veletage.com/bike-fitting-and-co/Fahrradservice/372709?variant=2094620	48.2133232	16.3814861
Radmechaniker	Gredlerstraße 2, 1020 Wien	https://www.radmechaniker.at/			Yes	2017-08-27	96		https://web.archive.org/web/20170827090028/http://www.radmechaniker.at/werkstatt/	2018-07-24	79	https://web.archive.org/web/20180724114927/http://www.radmechaniker.at/werkstatt/	48.2137732	16.3781936
Reanimated Bikes	Westbahnstraße 35, 1070 Wien	https://www.reanimated-bikes.eu/			Yes	2017-06-24	49		https://web.archive.org/web/20170624170459/http://reanimated-bikes.com/fahrrad-reparatur-und-service/	2025-07-23	89	https://reanimated-bikes.com/fahrradservice/	48.201604	16.3411312
Radstube	Toldgasse 2/6, 1150 Wien	https://radstube.at/			Yes	2025-07-25	150		https://web.archive.org/web/20250725014810/https://radstube.at/preisliste	2025-07-25	150	https://radstube.at/preisliste	48.2011789	16.316342
Die kleine Fahrradwerkstatt	Yppenplatz 6, 1160 Wien	http://www.fahrradwerk.at			No prices online	2018-04-05			https://web.archive.org/web/20180405232307/http://fahrradwerk.at/#service	2025-07-23		https://fahrradwerk.at/fahrradwerkstatt/	48.2130049	16.3356468
Radwerkstatt	Hasnerstraße 6, 1160 Wien	https://www.radwerkstatt.at/			Yes	2021-05-30	76		https://web.archive.org/web/20210530170135/https://www.radwerkstatt.at/fahrrad-service	2025-07-23	110	https://www.radwerkstatt.at/fahrrad-service	48.2076477	16.3364959
fahrrad.selbsthilfe.werkstatt im WUK	Severingasse 12, 1090 Wien	https://fahrrad.wuk.at/			Non-commercial								48.2227763	16.3507275
Sator Bike Shop	Böcklinstraße 104, 1020 Wien	http://www.sator-bike.at/			Yes	2018-08-11	69		https://web.archive.org/web/20180811032658/http://www.fahrrad-wien.co.at/index.php/preisliste-sator-bike-fahrrad-wien-bicycle-focus-kalkhoff	2025-07-23	100	http://www.fahrrad-wien.co.at/index.php/preisliste-sator-bike-fahrrad-wien-bicycle-focus-kalkhoff	48.2031793	16.4038379
ig-fahrrad	Westbahnstraße 28, 1070 Wien	https://www.ig-fahrrad.at/			Yes	2019-02-27	75		https://web.archive.org/web/20190227074347/http://ig-fahrrad.at/service-reparaturen	2025-07-23	110	https://www.ig-fahrrad.at/fahrradservice/	48.202111	16.3443145
Thomas De Meza Fahrradmechaniker	Semperstraße 35, 1180 Wien	https://demeza.bike			Yes	2021-06-21	39		https://web.archive.org/web/20210621055807/https://demeza.bike/?Leistungen	2025-07-23	49	https://demeza.bike/?Leistungen	48.2273613	16.3484718
Stadtradler	Frankenberggasse 2-4, 1040 Wien	https://www.stadtradler.at/			Yes	2016-05-21	16		https://web.archive.org/web/20160521112746/http://www.stadtradler.at/repairs.html	2025-07-23	20	https://www.stadtradler.at/repairs.html	48.1973044	16.3698333
Klemens Schachinger (Wolfgang Brunner)	Degengasse 37, 1160 Wien				No website								48.2151815	16.3154707
Mistelbiker	Florianigasse 54, 1080 Wien	http://www.mistelbiker.at/			Yes	2017-06-18	55		https://web.archive.org/web/20170618180605/http://www.mistelbiker.at/service.htm	2025-07-23	95	https://www.mistelbiker.at/service.htm	48.2121953	16.3444096
2rad-shop Gerhardt	Langobardenstraße 19, 1220 Wien	https://www.2rad-shop.at/			Additional Location								48.2249613	16.4542392
Räderei	Neulinggasse 34, 1030 Wien	http://www.raederei.at			Yes	2018-09-03	48		https://web.archive.org/web/20180903224423/http://www.raederei.at/Unsere-Produkte/	2025-07-23	58	http://www.raederei.at/Werkstatt/	48.1991626	16.3865065
Re.bicycle	Widerhofergasse 5, 1090 Wien	https://www.reparaturnetzwerk.at			Non-commercial								48.2233748	16.35478
Fahrradmeister	Margaretenstraße 32, 1040 Wien	https://www.fahrradmeister.at/			Yes	2015-01-01	65	88,90	https://web.archive.org/web/20150101031248/http://www.fahrradmeister.at/fahrradservice.htm	2025-07-23	115	https://www.fahrradmeister.at/werkstatt	48.1961627	16.3642001
Zweirad Ortner bike & more	Untere Augartenstraße 32, 1020 Wien	www.zweiradortner.com			Yes	2016-11-09	80		https://web.archive.org/web/20161109033703/http://www.zweiradortner.com/leistungen/reparatur-wartung-und-service	2025-07-23	129	http://www.zweiradortner.com/leistungen/reparatur-wartung-und-service	48.2212307	16.373962
Argus Shop	Frankenberggasse 11, 1040 Wien	https://argusshop.org			No prices online								48.1973645	16.3681997
Metallhase.at	Mollardgasse 12A/5, 1060 Wien	https://www.metallhase.at/			No prices online								48.1928398	16.352473
Willinger Peugeot Fahrräder	Mollardgasse 20, 1060 Wien				No prices online								48.1918588	16.3517058
Radpunkt	Schmalzhofgasse 10, 1060 Wien	https://www.radpunkt.at/			Yes	2019-05-04	95		https://web.archive.org/web/20190504042210/https://www.radpunkt.at/	2025-07-23	119	https://www.radpunkt.at/#services	48.1958379	16.3468877
Maderna Cycle Systems - Werkstatt	Grundsteingasse 11, 1160 Wien	https://www.mcsbike.com/			Does not offer service								48.2095704	16.3373087
Rad&Service Oberlaa	Oberlaaer Straße 105, 1100 Wien	https://www.radserviceoberlaa.at/			Yes (Kettenblatt wechseln)	2022-05-17	29		https://web.archive.org/web/20220517132108/https://www.radserviceoberlaa.at/werkstattpreise/	2025-07-23	33	https://www.radserviceoberlaa.at/werkstattpreise/	48.1383285	16.395138
Faul Manfred Fahrradwerkstatt	Lorystraße 39, 1110 Wien				No website								48.1728689	16.4131571
Maroitalia	Schrutkagasse 6, 1130 Wien	https://www.maroitalia.com/			Does not offer service								48.182381	16.2798846
RLS Sport	Josef-Palme-Platz 2, 1140 Wien	http://www.rls-sport.at/			Yes	2016-06-08	120		https://web.archive.org/web/20160608211727/http://www.rls-sport.at/index.php?id=21	2025-07-23	145	https://www.rls-sport.at/index.php?id=3	48.2090641	16.212576
Fahrrad Eck	Gräffergasse 1, 1170 Wien	https://fahrrad-eck.at/			Yes	2021-03-04	99		https://web.archive.org/web/20210304132300/https://www.fahrrad-eck.at/fahrrad-service/	2025-07-23	109	https://fahrrad-eck.at/fahrrad-service/	48.2238142	16.3154469
Pbike	Jörgerstraße 31, 1170 Wien	https://www.pbike.at/			Yes	2017-04-07	129		https://web.archive.org/web/20170407014438/http://pbike.at/fahrradservice/#1459176102985-eab4a4f5-6bff	2025-07-23	209	https://www.pbike.at/premium-service-708	48.2174641	16.3365582
Fahrrad18	Schindlergasse 19, 1180 Wien	http://www.fahrrad18.at			No prices online (No Current Price)	2018-09-05	68		https://web.archive.org/web/20180905200834/http://fahrrad18.at/wordpress/?page_id=17	2025-07-23	-	https://fahrrad18.at/?page_id=27	48.2300512	16.325847
Beranek	Rathstraße 28, 1190 Wien				No website								48.2510255	16.3047259
Biber Sport Service	Soldanellenweg 53, 1220 Wien	https://bibersport.at/			Yes	2017-04-29	85		https://web.archive.org/web/20170429082833/http://bibersport.at/	2025-07-23	159	https://bibersport.at/sommer	48.2236354	16.4887934
RadStefan	Matznergasse 26, 1140 Wien				No website								48.1962401	16.3041164
Izi Ride	Neustiftgasse 135, 1070 Wien	https://iziride.at			No prices online								48.2058926	16.3401896
VeloCity	Ottakringer Straße 71, 1160 Wien	https://www.velo-city.at/			Yes (Hourly rate)	2025-07-23	90		https://www.velo-city.at/werkstatt.html	2025-07-23	90	https://www.velo-city.at/werkstatt.html	48.2135783	16.3285804
Fahrraddiscounter.at	Hernalser Hauptstraße 122, 1170 Wien	https://fahrraddiscounter.at/			Yes	2025-07-23	160		https://fahrraddiscounter.at/Fahrradwerkstatt-Hernals-Ottakring-Waehring	2025-07-23	160	https://fahrraddiscounter.at/Fahrradwerkstatt-Hernals-Ottakring-Waehring	48.2207985	16.3239607
Dr Bike	Maria-Tusch-Straße 9, 1220 Wien	http://www.dr-bike.at			Yes	2018-08-23	80		https://web.archive.org/web/20180823042349/https://dr-bike.at/Service.php	2024-08-13	80	https://web.archive.org/web/20240813051622/https://dr-bike.at/Service.php	48.2248359	16.4988808
m-way	Rennweg 21, 1030 Wien	https://m-way.at/			No prices online (No First Price)					2025-07-23	299	https://m-way.com/de-at/service/	48.1967194	16.3814046
Heavy Pedals	Am Hundsturm 1, 1050 Wien	https://heavypedals.at/			No prices online					2025-07-23		https://heavypedals.at/werkstatt/	48.1873143	16.3472505
velo peaches	Spitalgasse 3, 1090 Wien	https://www.velopeaches.com/			Yes	2023-05-31	199		https://web.archive.org/web/20230531095821/https://www.velopeaches.com/	2025-07-23	200	https://www.velopeaches.com/	48.2160487	16.3509687
Wien Rad	Krakauer Straße 23, 1020 Wien	https://wienrad.at/			Yes (Hourly rate)	2016-04-03	72		https://web.archive.org/web/20160403041215/http://wienrad.at/service/	2025-07-23	72	https://wienrad.at/service/	48.2270058	16.3962261
Popsykkel	Reindorfgasse 9, 1150 Wien	https://popsykkel.at/			No prices online					2025-07-23		https://www.popsykkel.at/#werkstatt	48.1883827	16.3304534
Radlheim-Fünfhaus	Dingelstedtgasse 2, 1150 Wien	https://radlheim.org/			No prices online								48.1940817	16.338172
Stadtwerkstatt	Skodagasse 1, 1080 Wien	https://alpenrad.at/			No prices online	2015-08-10			https://web.archive.org/web/20150810081111/http://alpenrad.at/die-stadtwerkstatt/	2025-07-23		https://alpenrad.at/die-stadtwerkstatt/	48.2116491	16.3446783
