name	address	website	archive_oldest	archive_newest	offers repair	First Price Date	First Price	First Price (Inflation adjusted)	First Price Source	Current Price Date	Current Price	Current Price Source	lat	lon
United In Cycling - Fahrradgeschäft & Werkstatt	Eva-Maria-Mazzucco-Platz 1, 1220 Wien	https://unitedincycling.com/			Yes	2017-06-16	120		https://web.archive.org/web/20170616215551/http://www.unitedincycling.com/Werkstatt	2025-07-23	192	https://unitedincycling.com/Werkstatt	48.225143	16.5046693
Glanzrad	Leopoldsgasse 21, 1020 Wien	https://www.glanzrad.com/			Yes	2021-09-21	79		https://web.archive.org/web/20210921043549/https://www.glanzrad.at/fahrradservice-fahrradreparatur/	2021-10-27	79	https://web.archive.org/web/20211027060135/https://www.glanzrad.at/fahrradservice-fahrradreparatur/	48.2196349	16.3768688
Cycloholics	Hütteldorfer Straße 36, 1150 Wien	https://www.cycloholics.at/			Yes	2018-09-28	135		https://web.archive.org/web/20180928024644/http://www.cycloholics.at/service/grosses-service-2/	2025-07-23	199	https://www.cycloholics.at/Gro%C3%9Fes_Service	48.1991471	16.3261159
Fahrradkeller	Roßauer Lände 33, 1090 Wien	https://fahrradkeller.at			Yes	2017-07-08	59		https://web.archive.org/web/20170708055145/http://fahrradkeller.at/service-reparatur/	2025-07-23	79	https://fahrradkeller.at/services/fahrrad-reparatur-service-wien/	48.2241605	16.3668736
Pbike	Boltzmanngasse 21, 1090 Wien	https://www.pbike.at			Additional Location								48.2247484	16.3566773
huberista	Erdbergstraße 22, 1030 Wien	https://www.huberista.com/			No prices online								48.202298	16.394572
Bikeservice	Rechte Wienzeile 249, 1120 Wien				No website								48.1852038	16.3208324
Bikely	Gablenzg. 17, 1150 Wien	https://www.bikelyshop.at/			No prices online					2025-07-23		https://www.bikelyshop.at/dienstleistungen/	48.2042415	16.3308278
Bike Shop Hohe Wand Wiese	Mauerbachstraße 174-184, 1140 Wien	https://morethanbike.at/			No prices online	2018-03-13			https://web.archive.org/web/20180313110314/http://www.morethanbike.at/service	2025-07-23		https://morethanbike.at/service/	48.2293974	16.202494
Velobis	Johnstraße 1-3, 1140 Wien	http://velobis.com/			Yes	2020-09-24	49		https://web.archive.org/web/20200924040357/http://velobis.com/fahrradwerkstatt/	2025-07-23	69	https://velobis.com/fahrradwerkstatt/	48.1926464	16.3162895
Oliver Holat	Rittersporngasse 80, 1220 Wien	http://www.radwerkstatt.wien/			No prices online								48.2249684	16.4691684
Mitico	Margaretenstraße 107, 1050 Wien	https://www.miticobikes.com/			Yes	2023-02-03	79		https://web.archive.org/web/20230203170347/https://www.miticobikes.com/werkstatt/fahrradservice/	2025-07-23	89	https://www.miticobikes.com/werkstatt/fahrradservice/	48.1888734	16.3545503
Fahrradstation	Eibesbrunnergasse 1, 1120 Wien	http://www.backwind.at/	2011-01-04	2025-05-13	No prices online								48.1718143	16.3376838
bike20	Friedrich-Engels-Platz 6, 1200 Wien	https://www.bike20.at/			Does not offer service								48.2460665	16.3778204
Church of Bikes	Florianigasse 68/2, 1080 Wien	https://www.churchofbikes.com/			Non-commercial							https://www.churchofbikes.com/wordpress/werkstatt/	48.2122113	16.3413302
Arizona Bike	Nussdorfer Straße 3, 1090 Wien	https://www.arizonabike.at	  		Yes	2020-09-30	129		https://web.archive.org/web/20200930072135/https://www.arizonabike.at/service-reparatur/	2025-07-23	129	https://arizonabike.at/service-reparatur/	48.2228841	16.3532905
Radgeber	Landstraßer Hauptstraße 173-175, 1030 Wien	https://www.radgeber.bike			No prices online								48.1900401	16.4009127
Fahrraddiscounter	Hernalser Hauptstraße 119, 1170 Wien	https://fahrraddiscounter.at/			Additional Location								48.2204806	16.3235388
Pedalus	Thaliastraße 152, 1160 Wien	https://www.pedalus.at/			No prices online	2014-03-05			https://web.archive.org/web/20140305143524/http://www.pedalus.at/de-at/fahrrad-service-wien/	2025-07-23		https://www.pedalus.at/service	48.2133834	16.3079782
Lemon Bike	Sonnwendgasse 38, 1100 Wien				No website								48.1783925	16.3796892
Die radwerkstatt	Margaretengürtel 134, 1050 Wien	https://www.dieradwerkstatt.at/			Yes (Hourly rate)	2015-09-26	65		https://web.archive.org/web/20150926120406/http://www.dieradwerkstatt.at/kosten	2025-07-23	120	https://www.dieradwerkstatt.at/preise/	48.1857132	16.3449706
Jugend am Werk	Altmannsdorfer Straße 109, 1120 Wien	https://www.jaw.at			Non-commercial								48.1618614	16.3179133
Maderna Cycle Systems - Geschäft	Grundsteingasse 11, 1160 Wien	https://www.mcsbike.com/			Does not offer service								48.2095704	16.3373087
VELLO Brand Store	Reinprechtsdorfer Straße 58-60, 1050 Wien	https://vello.bike			No prices online								48.1874924	16.3524923
Optimus Bike	Piaristengasse 14, 1080 Wien	https://www.optimus-bike.com/			Yes	2025-07-23	120		https://www.optimus-bike.com/fahrradservice/	2025-07-23	120	https://www.optimus-bike.com/fahrradservice/	48.2069623	16.3513119
der drehmoment	Dresdner Straße 136, 1200 Wien	https://der-drehmoment.at			Yes	2020-08-07	65		https://web.archive.org/web/20200807161104/https://www.der-drehmoment.at/	2025-07-23	105	https://www.der-drehmoment.at/	48.2293981	16.3876968
Radlfriseur	Herbststraße 24, 1160 Wien	https://www.radlfriseur.at/	2020-08-03		No prices online								48.2057463	16.3319315
Star Bike	Bruno-Marek-Allee 11, 1020 Wien	https://www.starbike.at			Yes	2016-03-23	145		https://web.archive.org/web/20160323180915/http://www.starbike.at/service-reparaturen/	2025-07-23	269	https://www.starbike.at/service-reparaturen/	48.2269664	16.3926742
Fahrradwerkstatt Flickschuh	Hetzendorfer Straße 81, 1120 Wien	https://flickschuh.wien/			No prices online	2020-08-12			https://web.archive.org/web/20200812182049/https://flickschuh.wien/	2025-07-23		https://flickschuh.wien/#service	48.167153	16.3083234
SG Velo	Gorskistraße 14/K6-7, 1230 Wien	https://www.sgvelo.at/			Yes	2022-05-28	165		https://web.archive.org/web/20220528012722/https://www.sgvelo.at/dienstleistungen/vintage-service-pakete/	2025-07-23	250	https://www.sgvelo.at/dienstleistungen/vintage-service-pakete/	48.1418708	16.3543739
Veloversum	Stumpergasse 40	https://www.veloversum.com/			Yes	2025-07-23	49	49	https://www.veloversum.com/service	2025-07-23	49	https://www.veloversum.com/service	48.1941665	16.3443603
Das Rad	Oberlaaer Straße 209	https://www.dasrad.at/			No prices online	2020-09-18			https://web.archive.org/web/20200918080857/https://www.dasrad.at/				48.142177	16.3852516
Cycle Factory 1130	Stadlergasse 1	https://www.cycle-factory.at/wien			Yes	2020-08-14	139		https://web.archive.org/web/20200814204945/https://www.cycle-factory.at/wien/werkstatt/	2025-07-23	179	https://www.cycle-factory.at/wien/werkstatt/	48.1814311	16.2853308
Fahrrad Lab					No website								34.220389	70.3800314
Fahrradtechnik Johannes Neugebauer	Neulinggasse 24, 1030 Wien				No website								48.1992259	16.3882961
Die Absteige	Ybbsstraße 26, 1020 Wien	https://lenkerbande.at/absteige-1020/			Does not offer service								48.2217384	16.3997971
Bikestore Servicecenter	Erzherzog-Karl-Straße 14, 1220 Wien	https://bikestore.cc/wien-1220			No prices online	2022-01-27			https://web.archive.org/web/20220127210802/https://bikestore.cc/bikestore/werkstatt.html	2025-07-23		https://bikestore.cc/werkstatttermin-vereinbaren.html	48.2380134	16.4326865
Repa-Rad-Tur.at	Bessemerstraße 38, 1210 Wien	https://www.repa-rad-tur.at			Yes	2024-10-14	120		https://web.archive.org/web/20241014123945/https://fahrrad-service-reparatur.at/service-reparatur.html	2025-07-23	120	https://fahrrad-service-reparatur.at/service-reparatur.html	48.2571769	16.4138801
Velotek	Wallensteinstraße 54/2, 1200 Wien	https://velotek.at/			No prices online	2020-08-03			https://web.archive.org/web/20200803181343/http://velotek.at/	2025-07-23		https://www.velotek.at/	48.2311438	16.3757581
Mei Radl Werkstatt	Heiligenstädter Str. 140, 1190 Wien	https://www.mei-radl.at/			No prices online	2020-08-08			https://web.archive.org/web/20200808051444/https://www.mei-radl.at/?page_id=12	2025-07-23		https://www.mei-radl.at/?page_id=12	48.2554588	16.3660501
Federelement					No website								34.220389	70.3800314
Christian Proschinger Fahrradtechnik e.U.	Röntgengasse 32, 1170 Wien, Österreich				No website								48.2256398	16.2872627
Walter Johann Knechtl - Die Fahrradtechnik	KLG Heuberggstätten Parz. 45, 1100 Wien				No website
Lenkerbande - Kompetenzzentrum für Bahnhofsräder	Emilie-Flöge-Weg 4, 1100 Wien	https://www.lenkerbande.at/			Does not offer service								48.1815079	16.3844932
Radplatz	Kaiserstraße 106, 1070 Wien	https://radplatz.at/			Yes	2020-06-26	79		https://web.archive.org/web/20200626155624/http://radplatz.at/leistungen-preise/	2025-07-23	79	https://radplatz.at/leistungen-preise/	48.2082047	16.3394586
Genniges Fahrräder	Margaretenstraße 96/1, 1050 Wien	https://www.genniges-fahrraeder.at/			No prices online	2022-02-10			https://web.archive.org/web/20220210141906/https://www.genniges-fahrraeder.at/	2025-07-23		https://www.genniges-fahrraeder.at/#werkstatt	48.1863252	16.3459077
Sport nach Mass	Novaragasse 49, 1020 Wien	https://sport-nach-mass.com			Does not offer service								48.2181874	16.3886811
La Bicicleta Verde	Engerthstraße 194, 1020 Wien	https://www.gruenesrad2.at/			No prices online	2020-09-29			https://web.archive.org/web/20200929204548/https://www.gruenesrad2.at/werkstatt	2025-07-23		https://www.gruenesrad2.at/abholservice	48.2231744	16.4045555
Rad-Bike	Heinestraße 32, 1020 Wien	https://rad-bike.at/			No prices online	2022-04-12			https://web.archive.org/web/20220412001215/https://rad-bike.at/	2025-07-23		https://rad-bike.at/	48.2190383	16.3878956
Scooteria	Anastasius-Grün-Gasse 11, 1180 Wien	https://scooteria.info			No prices online								48.229951	16.3482659
Bergspezl	Stiftgasse 5-9, 1070 Wien	https://bergspezl.at/			No prices online (No Current Price)	2017-07-05	119,9		https://web.archive.org/web/20170705021437/http://bergspezl.at/verleih-und-service	2025-07-23		https://bergspezl.at/werkstatt-service/fahrradwerkstatt/?force_sid=dhf28bthvb94mj3gudhjoif5a2	48.200964	16.3549236
2 Rad Helden	Hadikgasse 192, 1140 Wien	https://2radhelden.at			Yes	2021-04-11	199		https://web.archive.org/web/20210411185606/https://2radhelden.at/preisliste-werkstatt/	2023-12-07	299	https://web.archive.org/web/20231207103214/https://2radhelden.at/preisliste-werkstatt/	48.1925427	16.2786906
Bike City	Mariahilfer Straße 206, 1150 Wien	https://bikecity.at/			Does not offer service								48.1906363	16.323449
eBike now	Lazarettgasse 1, 1090 Wien	https://ebikenow.at			Yes	2021-06-25	50		https://web.archive.org/web/20210625035138/https://ebikenow.at/service/	2025-01-24	60	https://web.archive.org/web/20250124001502/https://ebikenow.at/service/	48.2183624	16.3511365
Flickerei	Turmburggasse 1, 1060 Wien	http://flickerei.at/			Non-commercial								48.1919735	16.3533277
Fahrradwelt	Hörnesgasse 19/3a, 1030 Wien				No website								48.2037237	16.3958661
's Radl	Sieveringer Straße 140, 1190 Wien	https://www.sradl.at			No prices online	2021-12-04			https://web.archive.org/web/20211204081723/https://www.sradl.at/	2025-07-23		https://www.sradl.at/services	48.2522835	16.3198564
FahrradFreundeFloridsdorf	Moritz-Dreger-Gasse 19, 1210 Wien	https://www.heilsarmee.at/fff			Non-commercial								48.2737062	16.4415788
Velosaloon	Märzstraße 156/4	https://www.velosaloon.com/			Does not offer service								48.1969792	16.3068308
Best Bike	Prager Straße 26, 1210 Wien	https://www.best-bike.at/			Does not offer service								48.2644008	16.3943786
Fahrrad-1050	Kohlgasse 51, 1050 Wien				No website								48.1876376	16.3510032
2Rad Service Vescky		https://www.2rad-pv.at/			Additional Location								34.220389	70.3800314
Fahrrad 1030		http://www.fahrrad-1030.at/			No prices online								34.220389	70.3800314
radbar	Kranzgasse 1	https://radbar.wien/			Yes	2021-10-17	49		https://web.archive.org/web/20211017033847/https://radbar.wien/modules/bike/werkstatt.php	2025-07-04	65	https://web.archive.org/web/20250704141039/https://www.radbar.wien/werkstatt/	48.1883654	16.3339228
Edis Fahrrad	Schönbrunner Straße 192, 1120 Wien	https://edisfahrrad.at//			Yes	2025-06-24	119		https://web.archive.org/web/20250624093004/https://edisfahrrad.at/reparatur/	2025-07-23	119	https://edisfahrrad.at/reparatur/	48.1853009	16.3365205
Radlheim Fünfhaus	Löhrgasse 3, 1150	https://radlheim.org/			No prices online								48.1983782	16.3370353
Fahrradwerkstatt Freudenau	Freudenauer Hafenstraße 27, 1020 Wien	http://fahrrad-freudenau.at			No prices online								48.1754967	16.4777458
Chainge	Lichtentaler G. 16-18, 1090 Wien	https://chainge.at/			Does not offer service								48.2272941	16.3587208
Michael Beck - Beckbikes	Müllnergasse 14, 1090 Wien	https://www.beckbikes.at/			Yes	2016-10-20	90		https://web.archive.org/web/20161020005507/http://beckbikes.at/service-reparatur/	2025-07-23	140	https://www.beckbikes.at/service-reparatur/	48.2216857	16.3635384
Seven Bike	Hannovergasse 12, 1200 Wien	https://www.sevenbike.at			No prices online								48.230391	16.3694209
Roadbiker	Linke Wienzeile 70, 1060 Wien	https://www.roadbiker.at/			Additional Location								48.1961343	16.3549423
Rahmenmanufaktur Morassi	Schlossgasse 18 Magazin, Nr.4, 1050 Wien	https://morassiframes.com/			Does not offer service
Artbauer	Rosenbursenstrasse 4, 1010 Wien	https://www.ktm-bikes-artbauer.at/			Yes	2021-10-26	110		https://web.archive.org/web/20211026175211/https://www.ktm-bikes-artbauer.at/service/	2025-07-23	179	https://ktm-bikes-artbauer.at/service/	48.2092543	16.3805876
JOVELO	Juchgasse 8, 1030 Wien				No website								48.1968626	16.3946454
Zweiradheimat	Ausstellungsstraße 33/1, 1020 Wien	http://www.zweiradheimat.at			No prices online	2024-01-17			https://web.archive.org/web/20240117041847/https://zweiradheimat.webflow.io/	2025-07-23		https://zweiradheimat.webflow.io/	48.2181752	16.40269
Velopold Vienna	Obermüllnerstraße 11, 1020 Wien	https://velopoldvienna.com/			Does not offer service								48.2196541	16.4028912
Limitedbikes		https://www.limitedbikes.at/			No prices online (No First Price)				https://web.archive.org/web/20240229154324/https://www.limitedbikes.at/werkstatt/	2025-07-23	159,9	https://www.limitedbikes.at/werkstatt/	34.220389	70.3800314
Stir Bike		https://stirbike.at			Yes	2023-12-07	179		https://web.archive.org/web/20231207092812/https://www.stirbike.at/service-pakete/	2025-07-23	209	https://www.stirbike.at/leistungen/servicepakete/	34.220389	70.3800314
NXT Cargobikes	Kaisermühlenstraße 8, 1220 Wien	https://nxtcargobikes.at/			No prices online	2023-12-01			https://web.archive.org/web/20231201022023/https://nxtcargobikes.at/repair/	2025-07-23		https://nxtcargobikes.at/repair/	48.2123492	16.4403151
fluidbike, Radwerkstatt und Institut für angewandtes Fahrradfahren	Obere Bahngasse 20, 1030 Wien	https://fluidbike.at/			Yes	2023-03-29	77		https://web.archive.org/web/20230329235514/https://fluidbike.at/services-und-preise.html	2025-07-23	77	https://fluidbike.at/services-und-preise.html	48.1919637	16.3904354
Die Radbox	Simmeringer Hauptstraße 142-150/5/R2, 1100 Wien	https://www.dieradbox.net/			No prices online (No Current Price)	2016-12-13	50		https://web.archive.org/web/20161213134531/http://www.dieradbox.net/preise.htm	2025-07-23		https://www.dieradbox.net/meine-leistungen/	48.1680635	16.4223426
CUBE Store Wien Ost by Multicycle	Jedletzbergerstraße 9, 1110 Wien	https://multicycle.at/cube-store-wien-ost/			Yes	2025-05-17	200		https://web.archive.org/web/20250517223557/https://www.multicycle.at/cms-reparatur.asp	2025-07-23	200	https://www.multicycle.at/cms-reparatur.asp	48.1708577	16.4593092
re.bicycle	Argentinierstraße 67, 1040 Wien	https://www.reparaturnetzwerk.at			Additional Location								48.1878643	16.377384
Fahrradwerkstatt Flickschuh	Hetzendorfer Straße 81, 1120 Wien	https://fahrradwerkstatt.flickschuh.wien/			No prices online					2025-07-23		https://fahrradwerkstatt.flickschuh.wien/#service	48.167153	16.3083234
Velobis	Johnstraße 1-3, 1140 Wien	https://velobis.com/fahrrad/			No prices online								48.1926464	16.3162895
Bikes and Rails	Emilie-Flöge-Weg 4, 1100 Wien	https://www.bikesandrails.org/wp/			Does not offer service								48.1815079	16.3844932
CUBE Store Wien West by Multicycle	Albert-Schweitzer-Gasse 7, 1140 Wien	https://www.multicycle.at/cube-store-wien-west/			Additional Location							https://www.multicycle.at/cms-reparatur.asp	48.2071854	16.2189354
Radbande Expositur	Ilgplatz 2, 1020 Wien	https://radbande.at/			No prices online								48.219413	16.4046002
Rad Fux	Springergasse 27, 1020 Wien	https://www.radfux.wien/			No prices online (No First Price)					2025-07-23	95	https://www.radfux.wien/service-plus/	48.2234425	16.3879841
Bentho eBikes	Lassallestraße 5, 1020 Wien	https://www.bentho.at/			No prices online (No First Price)					2025-07-23	249	https://www.bentho.at/en/werkstatt	48.2218567	16.3948243
Fahrrad + Ski	Linke Wienzeile 124, 1060 Wien	https://www.fahrrad-ski.at/			Additional Location								48.191359	16.3528299
Radbande	Emilie-Flöge-Weg 4/1	https://radbande.at/			Additional Location								48.1814394	16.3843872
Green Bike	Neubaugasse 80, 1070 Wien	https://green-bike.at/			No prices online (No First Price)					2025-07-23	24.9	https://myhellocash.com/widget/greenbike-164965	48.2053496	16.3492663
Werkstat	Treustraße 13	https://www.autoreparatur-wien.at/			No prices online								48.2274533	16.3678389
Brompton Junction Vienna		https://citybiker.at/			No prices online							https://citybiker.at/pages/fahrradwerkstatt	34.220389	70.3800314
Church of Bikes	Nussdorfer Straße 82, 1090 Wien	https://www.churchofbikes.com/			Non-commercial							https://www.churchofbikes.com/wordpress/werkstatt/	48.2294973	16.3547675
RadLiebe Werkstatt	Weyprechtgasse 10, 1160 Wien				No prices online								48.2142219	16.3347257
e-motion e-Bike Welt Wien	Lemböckgasse 53-55, 1230 Wien	https://emotion-technologies.at/wien/			No prices online					2025-07-23		https://emotion-technologies.at/wien/e-bike-service/	48.1336337	16.3098882
Bike + More HandelsgesmbH	Agavenweg 21, 1220 Wien	https://www.bikemore.at/			Yes	2021-04-21	139		https://web.archive.org/web/20210421045210/https://bikeandmore.tri-data.de/Leistungsbeschreibung	2025-07-23	139	https://bikeandmore.tri-data.de/Leistungsbeschreibung	48.2543211	16.4979785
Dieradstation	Am Hauptbahnhof 1, 1100 Wien	https://www.dieradstation.cc/			Yes	2017-03-31	30	39,84	https://web.archive.org/web/20170331072750/http://www.dieradstation.cc/service/	2025-07-23	48	https://www.dieradstation.cc/service/	48.1849883	16.3779391
